id,correctAnswer
110004,A
110005,C
110006,D
110007,A
110000,C
110001,D
110002,B
110003,C
110008,C
110009,B
110558,C
110559,C
110555,C
110552,A
110553,A
103897,B
103896,B
103895,B
103894,A
103893,A
103892,A
103891,A
103890,B
110551,C
103899,B
103898,A
103549,B
103548,C
103541,A
103540,B
103543,C
103542,D
103545,C
103544,B
103547,D
103546,A
109799,D
105002,A
105003,B
105000,B
105001,A
105006,B
105007,D
105004,B
105005,B
105008,B
105009,C
104715,B
104714,C
104717,A
104716,C
104711,C
104710,B
104713,D
104712,C
107534,C
107535,D
107536,D
107537,A
104719,D
104718,A
107532,B
107533,B
106472,D
103113,B
106470,C
103111,D
103116,B
106477,A
106474,D
103115,B
103118,C
106479,D
108711,D
108710,C
108713,D
108712,C
108715,A
108714,B
108717,A
108716,B
108719,D
108718,A
104849,B
104848,D
104845,C
104844,A
104847,C
104846,A
104841,B
104840,C
104843,D
104842,D
106629,A
106628,A
106627,B
106626,B
106625,B
106624,C
106623,D
106622,D
106621,B
106620,B
102719,D
102718,B
102717,A
102716,D
102715,C
102714,C
102713,C
102712,C
102711,D
102710,D
108829,C
108828,A
108827,D
108826,A
108825,D
108824,D
108823,D
108822,B
108821,C
108820,C
106722,B
106723,B
106720,D
106721,B
106726,B
106727,B
106724,A
106725,B
106728,C
106729,C
109990,D
109991,B
109992,D
109993,D
103398,D
103399,D
109448,A
109449,B
103394,A
103395,D
103396,A
103397,A
103390,A
103391,D
103392,A
103393,A
105824,D
105825,C
105826,C
105827,A
105820,D
105821,A
105822,D
105823,C
109190,D
109191,A
109192,C
109193,A
105828,B
105829,C
109196,C
109197,B
107093,B
107092,D
107091,C
107090,D
107097,C
107096,D
107095,A
107094,D
107099,B
107098,B
110632,A
110631,B
110630,B
103970,B
103971,C
103972,B
103973,A
103974,D
103975,A
103976,D
103977,D
103978,C
103979,D
108956,A
110497,B
110496,B
107899,C
107898,C
110493,D
110492,D
110491,C
110490,A
107893,B
107892,A
107891,D
107890,D
107897,B
107896,B
107895,A
107894,C
108984,A
108985,A
108954,C
108986,B
108987,A
108980,D
108981,B
108982,C
108983,B
104278,B
104279,D
104276,B
104277,C
104274,D
104275,C
104272,C
104273,A
104270,D
104271,B
104018,C
104019,A
104012,C
104013,C
104010,C
104011,B
104016,C
104017,C
104014,B
104015,D
105639,B
105638,B
105631,C
105630,D
105633,D
105632,C
105635,B
105634,C
105637,B
105636,D
102942,C
102943,C
102940,A
102941,C
102946,D
102947,B
102944,C
102945,C
102948,A
102949,A
109797,A
109794,C
109795,C
109798,D
106875,A
107703,C
107702,C
107701,B
107700,B
107707,C
107706,C
107705,B
107704,A
107709,D
107708,A
102675,C
108104,D
108105,C
108106,A
108107,A
108100,B
108101,D
108102,A
108103,B
108108,C
108109,D
108458,B
108459,D
109851,A
109850,D
109853,C
109852,D
109855,C
109854,D
109857,A
109856,C
109859,D
109858,C
103707,D
103706,B
103705,C
103704,B
103703,C
103702,D
103701,D
103700,C
103709,D
103708,C
110434,C
110571,A
110572,C
110573,D
110574,B
110575,C
110576,A
110577,D
110578,B
110579,D
107538,B
110437,D
107539,B
103563,C
103562,C
103561,B
103560,D
103567,D
103566,B
103565,D
103564,B
103569,B
103568,A
109279,D
109278,D
107530,B
107531,A
103332,A
103333,C
103330,D
103331,B
103624,B
103625,C
107286,C
107287,D
107284,A
107285,A
107282,A
103334,D
107280,C
107281,D
103627,A
107288,C
107289,D
104485,D
104484,D
104487,C
104486,A
104481,A
104480,A
104483,D
104482,B
104489,C
104488,C
110436,A
110433,A
110431,C
110430,A
105028,D
105029,B
105024,C
105025,B
105026,A
105027,B
105020,D
105021,C
105022,B
105023,C
110432,A
110349,D
110348,B
104739,D
104738,C
104737,D
104736,C
104735,B
104734,D
104733,B
104732,C
104731,D
104730,C
105288,A
105289,A
105280,A
105281,B
105282,B
105283,D
105284,C
105285,C
105286,C
105287,D
106399,D
106398,B
106397,D
106396,C
106395,A
106394,C
106393,D
106392,D
106391,A
106390,A
102559,A
102558,D
102889,D
102888,B
102555,A
102554,D
102557,A
102884,B
102551,D
102550,C
102553,A
102552,D
104867,A
104866,D
104865,C
104864,B
104863,C
104862,A
104861,A
104860,A
108733,C
108732,D
108731,A
108730,B
108737,C
108736,A
104869,D
104868,C
106649,D
103071,C
103070,D
106641,A
106640,D
106643,D
106642,B
106645,B
106644,D
106647,C
106646,C
102779,D
102778,A
103072,A
102771,B
102770,A
102773,C
102772,B
102775,C
102774,B
102777,D
102776,B
108849,B
108848,A
103077,C
108841,A
108840,C
108843,B
103076,B
108845,C
108844,D
108847,C
108846,A
103079,A
106708,C
106709,C
103078,C
106704,A
106705,A
106706,C
106707,B
106700,A
106701,B
106702,C
106703,B
109468,C
109469,C
109460,D
109461,B
109462,D
109463,B
109464,A
109465,B
109466,C
109467,B
107116,B
107117,B
107114,B
107115,C
107112,C
107113,A
107110,D
107111,A
107118,A
107119,A
108597,B
108596,A
108595,D
108594,B
108593,C
108592,C
108591,A
108590,C
108599,C
108598,D
109644,C
109645,B
109646,C
109647,A
109640,B
109641,C
109642,D
109643,D
109648,A
109649,B
110534,D
107079,C
107078,B
107075,D
107074,A
107077,D
107076,D
107071,A
107070,D
107073,B
107072,D
109904,D
103918,A
103919,A
103912,C
103913,B
103910,A
103911,A
103916,D
103917,A
103914,D
103915,A
109908,B
104258,B
104259,D
104250,B
104251,A
104252,C
104253,C
104254,A
104255,C
104256,A
104257,A
110215,D
110214,A
110217,C
110216,D
110211,A
110210,D
110213,C
110212,D
110219,B
110218,A
104034,B
104035,B
104036,C
104037,B
104030,B
104031,A
104032,C
104033,B
104038,B
104039,B
106098,C
106099,D
109719,D
106094,C
106095,D
106096,B
106097,A
106090,B
106091,A
106092,A
106093,A
102968,D
102969,D
102964,D
102965,D
102966,C
102967,A
102960,B
102961,B
102962,D
102963,C
109383,D
105613,C
105344,B
105611,A
105346,B
105341,C
105340,C
105615,C
105342,B
105619,D
105618,B
105349,A
105348,B
110556,D
110557,D
103479,A
103478,B
110554,A
108694,C
103475,A
108696,D
108697,A
108690,B
108691,A
108692,D
106486,B
108698,A
103477,B
106956,C
106951,C
103470,B
103473,A
103472,B
108470,C
108471,B
108472,B
108473,C
108474,A
108475,A
108476,A
108477,D
108478,C
108479,C
109717,D
109878,A
109873,C
109872,A
109871,B
109870,D
109877,A
109876,A
109875,D
109874,D
103761,D
103760,B
103763,C
103762,D
103765,B
103764,A
103767,C
103766,A
103769,B
103768,B
110518,A
110519,C
110512,D
110513,D
110510,D
110511,B
110516,D
110517,B
110514,B
110515,A
103589,A
103588,D
109259,C
109258,A
103585,A
103584,B
103587,D
103586,B
103581,A
103580,D
103583,D
103582,D
104162,C
104163,C
104160,B
107979,B
104693,D
104166,C
104695,B
107974,A
104164,B
107918,A
107919,D
107916,C
107917,A
107914,B
104165,B
107912,D
107913,B
107910,A
107911,A
106182,A
107977,A
105568,A
107970,A
107971,B
107972,B
107973,C
105563,A
104759,C
104758,D
105562,D
104751,C
104750,C
104753,C
104752,C
104755,C
104754,C
104757,C
104756,C
102834,C
102577,B
102576,A
102575,C
102574,B
102573,B
102572,A
102571,A
102570,D
102579,C
102578,D
102832,B
104801,D
105407,B
104803,B
104802,D
104805,A
104804,A
104807,D
104806,C
104809,A
104808,D
105408,C
105409,D
106663,D
106662,A
106661,B
106660,B
106667,C
106666,D
106665,B
106664,A
106669,B
106668,B
102753,A
102752,C
102751,B
102750,B
102757,B
102756,A
102755,D
102754,C
102759,A
102758,C
108534,B
106926,A
106927,D
109402,C
109403,C
109400,C
109401,D
109406,A
109407,D
109404,A
109405,A
109408,D
109409,D
106921,C
107130,A
107131,C
107132,D
107133,C
107134,B
107135,D
107136,B
107137,C
107138,A
107139,D
108863,D
108862,A
108861,D
108860,D
108867,D
108866,B
108865,C
108864,C
106922,C
108869,B
108868,D
109995,D
106988,D
106989,C
109996,D
106982,A
106983,A
106980,B
106981,B
106986,A
106987,D
106984,B
106985,B
107057,D
107056,A
107055,B
107054,B
107053,C
107052,B
107051,D
107050,A
109444,B
107059,D
107058,D
109445,D
109442,C
109443,B
109440,D
109441,B
108315,A
108314,C
108317,C
108316,A
108311,A
108310,C
108313,C
108312,B
108319,D
108318,C
110185,B
110184,C
110187,A
110186,C
110181,D
110180,B
110183,A
110182,C
110189,C
110188,B
104232,A
104233,B
104230,B
104231,D
104236,D
104237,A
104234,C
104235,C
104238,C
104239,A
103934,B
103935,C
103936,A
103937,D
103930,D
103931,A
103932,D
103933,B
103938,D
103939,A
103248,A
103249,A
110239,C
110238,A
110237,D
110236,B
110235,D
110234,C
110233,B
110232,B
110231,C
110230,B
110550,B
104588,D
104589,B
104584,C
104585,B
104586,B
104587,B
104580,D
104581,C
104582,A
104583,A
105183,C
105182,C
105181,B
105180,A
105187,A
105186,D
105185,A
105184,D
105189,D
105188,C
109198,D
109199,D
109668,C
109669,B
105369,A
105368,A
105367,B
105366,B
105365,D
105364,B
105363,C
105362,C
105361,C
105360,C
109662,C
109663,B
109660,D
109661,D
109194,B
109195,D
109664,B
109665,D
108678,D
108679,B
108676,C
108677,C
108674,C
108675,A
108672,A
108673,C
108670,B
108671,C
108418,D
108419,D
108412,B
108413,A
108410,B
108411,B
108416,B
108417,C
108414,A
108415,A
103749,D
103748,C
103039,A
103038,C
103035,A
106514,C
103037,B
103036,A
103031,A
103030,B
103745,B
103744,D
110545,B
110544,B
110547,A
110546,C
110541,B
110540,D
105965,A
105964,D
105967,D
105966,D
105961,A
105960,D
105963,C
105962,D
109231,B
109230,A
109233,D
109232,B
105969,C
105968,D
109237,C
109236,B
107938,A
107939,A
110536,B
110537,A
110530,D
110531,A
110532,D
110533,C
107930,A
107931,A
107932,C
107933,A
107934,C
107935,D
107936,B
107937,A
103053,C
109266,C
109267,D
109264,A
109265,D
109262,C
109263,C
106461,C
109260,B
106460,A
103051,D
109261,B
106463,C
106462,B
106465,C
106464,A
105796,A
105797,C
105794,A
105795,C
105792,C
105793,A
105790,D
105791,B
106466,B
105798,D
105799,A
106469,D
110499,D
106468,C
106497,B
102511,A
102510,C
102513,C
102512,A
102515,D
102514,C
102517,B
102516,A
102519,D
102518,C
104773,C
104772,A
104771,A
104770,A
104777,B
104776,C
104775,B
104774,D
106498,B
104779,A
104778,A
105420,D
105421,B
104829,C
104828,B
105424,A
105425,A
105426,A
105427,A
104823,C
104822,A
104821,D
104820,D
104827,A
104826,C
104825,C
104824,A
106689,C
106688,D
106499,B
106685,A
106684,B
106687,D
106686,B
106681,A
106680,D
106683,B
106682,A
109994,C
107480,B
107481,D
107482,D
107483,B
107484,D
107485,A
107486,B
107487,C
107488,C
107489,B
109428,A
109429,D
109938,B
109939,B
109424,C
109425,D
109426,B
109427,A
109420,D
109421,D
109422,C
109423,A
107158,D
107159,D
109998,D
107152,A
107153,A
107150,D
107151,C
107156,D
107157,B
107154,D
107155,A
108889,C
108888,D
108885,A
108884,B
108887,C
108886,A
108881,D
108880,B
108883,C
108882,B
105882,A
105883,A
105880,B
105881,B
105886,A
105887,A
105884,B
105885,A
109680,A
109681,B
105888,A
105889,A
109684,B
109685,A
109686,C
109687,C
107031,C
107030,A
107033,B
107032,C
107035,D
107034,C
107037,C
107036,B
107039,D
107038,D
108085,A
108084,C
108087,C
108086,C
108081,B
108080,D
108083,B
108082,D
108089,C
108088,B
108526,A
108339,B
108338,C
108337,C
108336,A
108335,D
108334,B
108333,A
104729,D
108331,A
108330,A
103484,C
103485,A
103486,C
103487,C
103480,B
103481,C
103482,B
103483,B
108522,C
103488,D
103489,C
108523,C
108993,C
108520,C
108992,B
108521,B
108991,D
108990,B
108997,C
108996,D
104218,A
104219,A
104214,B
104215,B
104216,A
104217,A
104210,D
104211,C
104212,D
104213,C
103260,B
103261,C
103262,B
103263,C
103264,B
103265,C
103266,D
103267,A
103268,C
103269,B
110259,D
110258,D
110251,B
110250,A
110253,C
110252,D
110255,B
110254,D
110257,A
110256,D
110343,B
109892,D
109752,A
105169,C
105168,B
105165,B
105164,B
105167,A
105166,B
105161,A
105160,C
105163,D
105162,C
109789,A
109788,B
105309,C
105308,D
105301,B
105300,B
105303,C
105302,B
105305,D
105304,C
105307,B
105306,D
109757,C
108658,B
108659,A
108650,C
108651,B
108652,A
108653,B
108654,A
108655,D
108656,C
108657,A
106146,B
106147,B
106144,D
106145,A
106142,A
106143,B
106140,C
106141,A
106148,D
106149,A
102656,B
102657,C
102654,B
102655,B
102652,C
102653,C
102650,A
102651,A
109753,C
102658,C
102659,A
108434,A
108435,A
108436,C
108437,D
108430,D
108431,C
108432,C
108433,C
108438,C
108439,D
109751,C
108190,D
106537,C
106536,A
106535,D
106534,C
106533,A
106532,C
106531,D
106530,D
106539,C
106538,B
104722,D
109213,A
109212,D
109211,B
104723,C
109217,B
109216,C
109215,B
109214,C
109219,A
109218,B
109749,D
109748,C
105949,B
105948,B
105947,C
105946,B
105945,C
105944,B
105943,B
105942,B
105941,D
105940,B
107523,B
107522,D
103073,D
107524,D
107952,C
107953,C
107950,A
107951,A
107956,D
107957,B
107954,A
107955,B
107958,B
107959,A
110088,D
110089,D
110084,C
110085,D
110086,B
110087,B
110080,C
110081,C
110082,A
110083,C
103074,A
106339,C
106338,B
106335,A
106334,D
106337,B
106336,A
106331,D
106330,B
106333,A
106332,C
102539,B
102538,C
102829,B
102828,A
102533,C
102532,A
102531,B
102530,B
102537,D
102820,B
102535,D
102822,B
104799,D
104798,B
104795,C
104794,B
104797,C
104796,B
104791,D
104790,D
104793,D
104792,D
105448,A
105449,D
105442,D
105443,A
105440,D
105441,C
105446,D
105447,D
105444,D
105445,D
102797,D
102796,B
102795,B
102794,A
102793,D
102792,B
102791,B
102790,C
102799,D
102798,D
106568,B
103049,A
103044,C
103045,D
103046,A
103047,B
103040,B
103041,A
103042,C
106563,A
109918,B
109919,D
109910,C
109911,D
109912,D
109913,B
109914,C
109915,B
109916,C
109917,A
107174,C
107175,A
107176,B
107177,A
107170,C
107171,B
107172,A
107173,C
107178,B
107179,A
107019,A
107018,C
107013,B
107012,A
107011,A
107010,D
107017,B
107016,B
107015,D
107014,D
110384,B
109977,B
108359,B
108358,D
109979,C
108351,D
108350,D
108353,C
108352,B
108355,D
108354,C
108357,B
108356,D
106490,A
106491,B
106492,D
106493,C
106494,B
106495,A
106496,A
106949,A
103466,C
106947,D
103464,C
106945,C
103462,B
103463,D
103460,A
103461,D
103208,C
103209,C
103202,D
103203,C
103200,B
103201,B
103206,A
103207,D
103204,C
103205,C
110273,C
110272,A
110271,C
110270,D
110277,B
102896,C
110275,D
110274,A
110279,B
102897,D
104092,B
102898,D
104090,A
104091,C
104096,D
104097,B
104094,D
102899,D
104098,D
104099,B
109006,B
109007,B
109004,C
109005,C
109002,A
109003,C
109000,B
109001,D
109718,C
109008,C
109009,C
105917,B
109713,B
105147,A
105146,B
105145,D
105144,C
105143,A
105142,B
105141,C
105140,A
109716,C
105149,A
105148,A
109715,A
104636,D
104637,B
104634,C
104635,A
104632,C
104633,A
104630,A
104631,B
104638,B
104639,A
105323,A
105322,D
105321,D
105320,A
105327,A
105326,A
105325,B
105324,A
105329,A
105328,B
107789,B
107788,D
107783,B
107782,D
107781,D
107780,D
107787,B
107786,C
107785,D
107784,A
105089,B
103448,D
106969,C
108632,A
108633,C
108630,A
108631,C
108636,B
108637,C
108634,A
108635,D
108638,B
108639,D
108988,B
108989,D
103440,A
106269,B
103441,A
102525,A
106962,C
106160,D
106161,B
106162,C
106163,C
106164,A
106165,C
106166,B
106167,B
106168,B
106169,C
106965,C
102670,B
102671,C
102672,A
102673,B
102674,C
106966,D
102676,B
102677,A
102678,C
102679,B
103195,C
108188,D
108189,C
108184,B
108185,B
108186,D
108187,C
108180,D
108181,C
108182,D
108183,B
102527,B
106963,A
106551,B
106550,C
106553,A
106552,B
103075,B
106554,A
106557,B
106556,D
106559,A
106558,C
109589,B
109588,A
109769,A
109768,A
109767,D
109766,C
109765,A
109764,A
109763,B
109762,C
109761,B
109760,B
105929,D
105928,A
105921,B
105920,A
105923,D
105922,B
105925,D
105924,D
105927,A
105926,B
108852,D
108853,C
108850,C
103695,B
103694,B
103697,A
103696,A
103691,D
103690,A
103693,C
103692,D
108856,D
103699,D
103698,A
108857,A
103227,A
108854,D
103220,B
108855,D
103221,D
107978,C
103222,B
107208,C
107209,B
107206,B
107207,A
107204,D
107205,D
107202,B
107203,B
107200,D
107201,B
107963,A
107214,C
107961,B
107216,A
107967,A
107966,B
107965,B
106502,C
107964,C
110535,C
104409,C
104408,D
104405,B
104404,C
104407,A
104406,A
104401,B
104400,D
104403,B
104402,B
106317,B
106316,D
106315,A
106314,D
106313,C
106312,C
106311,B
106310,D
106319,A
106318,B
102807,C
102806,D
102805,D
102804,B
102803,B
102802,D
102801,C
102800,C
102809,B
102808,D
106503,C
106924,B
105464,D
105465,B
105466,A
105467,C
105460,D
105461,B
105462,C
105463,C
105468,A
105469,D
107198,D
107199,C
107196,D
107197,A
107194,A
107195,C
107192,D
107193,D
107190,B
107191,A
108456,D
108457,A
108454,A
108455,C
106925,C
108452,A
108453,D
108450,D
108451,A
109455,C
109454,A
109457,B
109456,C
109451,D
109450,D
109972,B
109973,B
109970,D
109971,B
109976,C
109453,D
109974,A
109975,B
109978,C
109452,D
108373,B
108372,C
108371,A
108370,D
108377,A
108376,B
108375,B
108374,A
108379,D
108378,D
106968,B
103449,C
103198,B
103199,D
106960,C
106961,C
103442,C
103191,C
106964,C
103445,A
103446,A
103447,C
103992,C
103993,C
103990,B
103991,B
103996,D
103997,B
103994,C
103995,C
103998,A
103999,C
103228,B
103229,C
109398,C
109399,B
110299,A
110298,B
110295,B
110294,D
110297,B
110296,A
110291,C
110290,C
110293,B
110292,D
109020,D
109021,B
109022,A
109023,A
109024,A
109025,B
109026,B
109027,D
109028,B
109029,A
103920,C
105121,C
105226,B
105123,B
105122,D
105125,B
105124,A
105127,B
105227,A
105129,B
105128,D
105224,A
105557,B
105222,B
105223,C
104610,A
104611,C
104612,A
104613,C
104614,A
105220,C
104616,C
105120,C
104618,C
104619,A
105553,A
109679,C
105699,B
105698,C
109678,B
105693,C
105692,A
105691,A
105126,A
105697,D
105696,B
105695,B
105694,B
108069,C
108068,A
109673,D
109672,A
109565,B
108618,B
108619,A
108968,C
108969,B
108614,C
108615,B
108616,A
108617,D
108610,A
108611,A
108612,C
108613,D
108065,D
108064,A
106108,A
106109,C
106102,C
106103,D
106100,A
106101,C
106106,B
106107,B
106104,C
106105,C
102618,D
102619,A
102612,D
102613,D
102610,C
102611,B
102616,D
106948,C
102614,A
102615,D
109566,C
109065,C
104615,A
109561,A
104617,A
109560,A
106579,B
106578,D
109569,B
109568,D
106573,D
106572,C
106571,A
106570,B
106577,C
106576,D
106575,D
106574,D
109563,C
109562,A
110570,D
105903,C
105902,C
105901,A
105900,A
105907,A
105906,B
105905,D
105904,B
109701,A
109700,B
105909,D
105908,D
109705,D
109704,B
109707,C
109706,C
106467,D
107228,B
107229,B
110590,D
110591,A
109446,A
110597,B
110594,C
110595,B
107220,B
107221,C
107222,A
107223,C
107224,A
107225,B
107226,A
107227,C
109447,B
105690,B
106941,B
109275,D
109274,C
109277,B
110336,B
110337,D
110334,A
109276,C
110332,B
110333,A
110330,A
110331,D
109271,D
110338,D
109270,B
104427,A
104426,A
104425,C
104424,A
104423,A
104422,C
104421,A
104420,D
109272,B
104429,B
104428,D
106458,D
109069,A
106459,A
106371,C
106370,D
106373,A
106372,D
106375,C
106374,B
106377,D
106376,A
106379,A
106378,D
102861,A
103134,B
102863,D
102862,D
102865,D
102864,A
102867,A
103135,B
102869,C
102868,D
106456,C
106457,C
106450,B
106451,C
106452,D
103133,C
107428,C
107429,B
107426,A
107427,D
107424,A
107425,B
107422,D
107423,B
107420,B
107421,B
105488,B
105489,D
105486,B
105487,C
105484,A
105485,C
105482,C
105483,A
105480,A
105481,B
103225,B
109997,A
104999,A
104998,C
104997,A
104996,D
104995,B
104994,D
104993,B
104992,A
104991,A
104990,C
109958,C
109959,B
109954,A
109955,A
109956,C
109957,A
109950,C
109951,A
109952,B
109953,A
108399,B
108398,A
