id,correctAnswer
108395,D
108394,D
108397,C
108396,B
108391,D
108390,A
108393,B
108392,B
106902,C
106903,D
106900,A
106901,A
106906,A
106907,D
106904,D
106905,D
106908,C
106909,A
108537,B
108536,C
108531,B
108530,B
110109,B
108533,A
110105,C
110104,C
110107,C
108532,A
110101,D
110100,A
110103,D
110102,D
108966,B
108967,A
108964,C
107283,A
108965,D
108962,C
106512,A
108963,A
108960,A
108961,C
109048,C
109049,D
109042,B
109043,B
109040,C
109041,A
109046,D
109047,A
109044,C
109045,C
109583,D
105109,D
105108,A
105103,C
105102,A
105101,B
105100,B
105107,C
105106,D
105105,C
105104,D
109582,B
104678,B
104679,D
104672,B
104673,A
104670,D
104671,C
104676,B
104677,C
104674,A
104675,A
109581,B
109580,D
109587,A
103795,C
106298,B
106299,B
106292,B
106293,B
106290,D
106291,B
106296,D
106297,B
106294,B
106295,B
108948,B
108949,C
108940,C
108941,C
108942,A
108943,D
108944,A
108945,B
108946,C
108947,B
106124,D
106125,C
106126,D
106127,A
106120,C
106121,B
106122,C
106123,B
106128,B
106129,B
102634,A
102635,A
102636,D
102637,A
102630,B
102631,B
102632,A
102633,C
109584,C
102638,A
102639,C
102617,D
105088,C
109547,D
103314,C
109545,D
109544,B
109543,A
109542,A
109541,D
103643,A
103316,B
109549,B
109548,D
103317,A
106555,A
103310,A
103311,A
107655,C
107654,D
107657,C
107656,A
107651,A
107650,C
107653,A
107652,D
103313,C
107659,C
107658,C
108492,D
108493,C
108490,D
108491,D
108496,A
108497,A
108494,C
108495,A
108498,A
108499,D
109723,D
109722,C
109721,B
109720,C
109727,B
109726,B
109725,A
109724,A
109729,A
109728,B
107242,C
107243,D
107240,C
107241,C
107246,A
107247,B
107244,B
107245,C
107248,A
107249,A
108236,B
108237,B
108234,C
108235,D
108232,D
108233,D
108230,A
108231,A
108238,A
108239,D
107866,C
107867,B
107864,D
107865,B
107862,D
107863,D
107860,D
107861,B
107868,D
107869,A
110310,A
110311,A
110312,C
110313,B
110314,A
110315,C
110316,B
110317,A
110318,C
110319,A
104441,D
104440,B
104443,C
104442,B
104445,C
104444,D
104447,D
104446,C
104449,D
104448,C
106359,D
106358,A
106353,D
106352,B
106351,A
106350,D
106357,B
106356,D
106355,C
106354,A
102849,A
102848,B
102843,B
102842,B
102841,B
102840,B
102847,D
102846,A
102845,B
102844,A
110049,B
103236,C
103059,A
103058,C
105718,B
105719,C
105716,B
105717,C
105714,C
105715,D
105712,D
105713,C
105710,D
105711,D
107408,C
107409,A
103052,A
107400,A
107401,D
107402,D
107403,B
107404,B
107405,B
107406,B
107407,C
103050,C
103057,D
103056,C
103055,B
103054,D
108009,B
108008,A
108005,C
108004,B
108007,D
108006,D
108001,B
108000,C
108003,C
108002,A
104700,D
103408,C
103409,C
103158,A
103159,C
103404,D
103157,A
103154,D
103155,B
103152,B
103153,D
103150,A
103151,D
105356,D
105357,D
105354,B
105355,B
105352,A
105601,A
103156,D
105603,A
109064,A
102887,C
109066,A
109067,B
109060,D
109061,C
109062,C
102886,C
109068,A
102885,A
109709,D
102556,B
109708,B
102883,C
102882,B
110127,D
110126,B
110125,C
110124,C
110123,B
102881,C
107389,D
107388,D
107387,D
107386,A
107385,B
107384,A
107383,C
107382,A
107381,B
107380,D
104388,C
104389,B
104382,B
104383,B
104380,B
104381,D
104386,B
104387,C
104384,C
104385,B
108738,A
109703,B
109702,C
103457,D
103456,A
103455,A
105381,C
105380,D
105383,D
105382,B
105385,D
105384,B
105387,D
105386,B
105389,A
105388,A
108734,C
103452,A
103451,D
103450,A
105099,D
105098,D
103459,A
103458,B
104126,B
104127,A
104656,C
104125,A
104122,C
104123,D
104120,A
104121,B
104658,C
104659,B
104128,A
104129,D
105525,B
105524,D
105527,B
105526,B
105521,C
105520,A
105523,D
105522,C
105529,A
105528,C
108922,B
108923,C
108920,A
108921,A
108926,A
108927,A
108924,B
108925,D
108928,C
108929,D
109521,A
109520,B
109523,C
109522,A
109525,D
109524,D
109527,B
109526,C
109529,C
109528,D
110113,D
107679,C
107678,B
107677,C
107676,B
107675,D
107674,B
107673,C
107672,A
107671,C
107670,D
109229,A
109299,B
109298,C
109293,A
109292,D
109291,C
109290,A
109297,D
109296,C
109295,D
109294,C
103233,D
108842,A
103232,C
103231,C
103230,D
107268,B
107269,C
107264,C
107265,B
107266,B
107267,A
107260,D
107261,B
107262,A
107263,B
108210,B
108211,C
108212,D
108213,C
108214,A
103235,C
108216,C
108217,B
108218,B
108219,D
103234,D
103312,C
110598,B
110599,A
103365,D
103364,C
103367,C
103366,A
103361,B
103360,B
103363,C
103362,D
103369,C
103368,B
107840,B
107841,C
107842,B
107843,A
107844,A
107845,B
107846,D
107847,A
107848,D
107849,B
110378,C
110379,C
110372,D
110373,D
110370,A
110371,C
110376,B
110377,B
110374,B
110375,B
104469,C
104468,B
104463,C
104462,D
104461,D
104460,C
104467,C
104466,D
104465,B
104464,B
105738,C
105739,D
105730,A
105731,D
105732,C
105733,D
105734,D
105735,C
105736,C
105737,D
107462,A
107463,A
107460,B
107461,A
107466,D
107467,A
107464,D
107465,A
107468,C
107469,D
104654,D
108445,D
108444,D
109038,C
108447,A
108110,C
108441,B
108440,D
108027,A
108026,C
108025,A
108024,C
108023,B
108022,A
108021,A
108020,A
108442,A
108029,A
108028,D
106418,B
106419,C
103170,D
103171,D
103172,B
103173,B
103174,A
103175,B
103176,B
106417,D
103282,C
103283,A
103280,A
103281,B
103286,A
103287,B
103284,D
103285,C
103288,B
103289,A
109888,D
109889,D
109088,B
109089,A
109086,C
109087,B
109084,D
109085,A
109082,B
109083,C
109080,A
109081,D
110141,B
110140,A
110143,B
110142,B
110145,A
110144,B
110147,A
110146,D
110149,D
110148,B
103826,B
103827,C
103824,D
103825,A
103822,D
103823,D
103820,A
103821,B
103828,B
103829,A
105235,C
105234,D
105237,D
105236,A
105231,A
110339,C
105230,D
105233,C
105232,C
106258,B
106259,D
106256,C
106257,B
106254,A
106255,A
106252,A
106253,B
106250,D
106251,B
104100,B
104101,D
104102,A
104103,B
104104,B
104105,C
104106,A
104107,B
104108,D
104109,C
105509,C
105508,D
105507,C
105506,C
105505,C
105504,D
105503,A
105502,B
105501,A
105500,A
108851,B
108908,C
108909,B
108904,C
108905,A
108906,C
108907,D
108900,D
108901,A
108902,B
108903,C
109509,A
109508,B
109503,C
109502,C
109501,D
109500,A
109507,C
109506,B
109505,B
104602,C
107619,C
107618,B
102860,A
107611,D
107610,A
107613,D
107612,D
107615,A
107614,B
107617,C
107616,D
102866,D
108278,C
108279,B
108272,B
108273,A
108270,A
108271,C
108276,A
108277,D
108274,D
108275,A
106883,D
106882,C
106881,D
106880,B
106887,B
106886,B
106885,B
106884,C
106889,A
106888,D
103619,A
103618,A
103349,B
103348,A
103347,B
103614,A
103345,B
103344,A
103343,C
103610,B
103341,C
103612,A
110354,D
110355,A
107828,A
107829,B
110350,A
110351,C
110352,C
110353,D
107822,B
107823,B
107820,B
107821,B
107826,C
107827,D
107824,B
107825,B
109246,C
109247,A
103129,A
109248,D
103128,C
109249,B
103123,A
103122,A
103121,C
103120,C
103127,A
103126,B
103125,D
103124,A
105752,D
105753,C
105750,D
105751,D
105756,C
105757,B
105754,A
105755,D
105758,A
105759,A
107448,D
107449,C
107444,B
107445,C
107446,B
107447,B
107440,B
107441,C
107442,A
107443,A
106065,C
106064,B
106067,B
106066,D
106061,B
106060,C
106063,A
106062,D
106069,A
106068,A
102995,C
102994,A
102997,C
102996,C
102991,B
102990,B
102993,D
102992,D
102999,B
102998,A
108041,B
108040,A
108043,D
108042,B
108045,C
108044,D
108047,A
108046,C
108049,A
108048,A
104939,B
104938,C
104935,B
104934,C
104937,A
104936,C
104931,C
104930,C
104933,D
104932,B
103742,A
103112,B
106473,A
103110,A
106471,B
106476,A
103117,A
103114,A
106475,A
106478,A
103119,D
103741,D
109318,C
109319,C
109316,B
109317,D
109314,A
109315,C
109312,D
109313,C
109310,B
109311,A
108975,A
108974,B
108977,D
108976,A
108971,D
108970,C
108973,D
108972,B
110169,B
110168,D
110163,D
110162,C
110161,B
110160,B
110167,A
110166,C
110165,A
110164,C
103800,C
103801,C
103802,D
103803,D
103804,B
103805,B
103806,D
103807,A
103808,D
103809,B
104348,C
104349,B
104346,A
104347,D
104344,C
104345,A
104342,D
104343,C
104340,B
104341,A
106278,D
106279,D
106270,C
106271,A
106272,B
106273,B
106274,C
106275,D
106276,B
106277,D
109385,B
104698,A
104699,B
104168,D
104169,D
104690,D
104691,B
104692,B
104161,A
104694,B
104167,B
104696,D
104697,B
105569,D
106183,D
106180,B
106181,D
106186,B
106187,A
106184,A
106185,A
105561,C
105560,B
106188,A
106189,B
105565,D
105564,D
105567,C
105566,C
102692,B
102693,D
102690,B
102691,C
102696,D
102697,C
102694,C
102695,D
102698,C
102699,A
109387,C
109386,D
109381,A
107589,C
107588,A
107581,B
107580,A
107583,C
107582,B
107585,B
107584,A
107587,B
107586,D
109380,C
103303,C
103302,D
103301,D
107633,D
107632,A
107631,D
107630,D
107637,A
107636,A
107635,A
107634,A
103307,C
107639,D
107638,B
103306,B
103305,B
103304,C
109382,A
105989,D
105988,C
105983,A
105982,C
105981,B
105980,D
105987,C
105986,C
105985,A
105984,C
108788,C
108789,B
108782,A
108783,D
108780,D
108781,C
108786,B
108787,C
108784,D
108785,B
108254,A
108255,A
108256,C
108257,D
108250,A
108251,B
108252,A
108253,C
108258,A
108259,A
108528,C
108529,C
109781,C
109780,C
109783,A
109782,D
106869,C
106868,B
109787,C
109786,A
106865,A
106864,B
106867,D
106866,C
106861,B
106860,C
106863,B
106862,A
103637,C
103636,B
103635,D
103634,D
103633,C
103632,B
103631,C
103630,A
103639,A
103638,C
103329,A
103328,A
110463,C
103321,B
103320,D
103323,A
103322,C
103325,A
103324,B
103327,A
103326,D
110400,D
110401,C
110402,B
110403,A
110404,A
110405,B
110406,B
110407,D
110408,D
110409,A
110467,C
110464,B
110465,A
103192,C
109125,D
109124,A
109127,D
109126,D
109121,B
109120,D
109123,B
109122,D
109129,B
109128,A
103193,A
103190,B
107804,B
107805,B
107806,B
107807,C
107800,C
107801,D
107802,A
107803,B
107808,C
107809,B
104575,D
104574,A
104577,B
104576,A
104571,C
104570,B
104573,C
104572,C
104579,C
104578,C
103196,C
105778,A
105779,B
105774,C
105775,A
105776,D
105777,A
105770,B
105771,B
105772,C
105773,C
103197,D
103406,D
103194,B
103400,C
106049,D
106048,B
106047,D
106046,C
106045,C
106044,B
106043,C
106042,C
106041,D
106040,B
104917,D
104916,D
104915,C
104914,B
104913,C
104912,B
104911,B
104910,B
108063,B
108062,A
108061,D
108060,C
108067,B
108066,B
104919,C
104918,C
103403,A
103138,A
103139,B
106454,A
106455,C
103136,C
103137,D
103130,B
103131,A
103132,D
106453,A
109338,B
109339,C
109737,A
109330,D
109331,D
109332,C
109333,C
109334,D
109335,A
109336,D
109337,D
105345,A
108535,B
105612,C
105347,A
105610,D
105617,B
105616,D
103790,C
103791,C
103792,C
103793,C
103794,A
105343,D
103796,C
103797,C
103798,B
103799,D
105614,A
107329,C
107328,C
107325,B
107324,B
107327,A
107326,C
107321,A
107320,D
107323,C
107322,C
103868,C
103869,C
103862,B
103863,A
103860,C
103861,C
103866,B
103867,C
103864,A
103865,A
103422,D
103423,C
103420,B
103421,A
103426,C
108816,D
103427,B
103424,B
103425,B
104368,A
104369,D
104360,C
104361,D
104362,A
104363,D
104364,A
104365,A
104366,D
104367,B
106212,D
106213,D
106210,C
106211,B
106216,A
106217,B
106214,D
106215,B
105091,B
105090,B
106218,C
106219,D
105095,B
105094,B
105097,D
105096,D
108814,D
104144,B
104145,C
104146,C
104147,C
104140,A
104141,A
104142,C
104143,D
104148,D
104149,C
108815,C
110108,D
109984,B
105543,B
105542,C
105541,B
105540,B
105547,B
105546,A
105545,B
105544,D
105549,D
105548,A
105239,B
105238,C
110106,A
109983,A
108500,A
108501,D
108502,D
108503,A
108504,A
108505,B
108506,B
108507,C
108508,A
108509,C
106847,A
106846,D
106845,A
106844,C
106843,B
106842,C
106841,D
106840,C
106849,B
106848,C
108693,A
103651,A
103650,B
103653,B
103300,B
103655,C
103654,D
103657,C
103656,B
103659,C
103658,A
103309,C
103308,D
108699,C
110398,D
110399,D
110468,C
110469,B
103512,A
110390,C
110391,D
110392,A
110393,A
110394,A
110395,B
110396,C
110397,B
109109,D
109108,D
109107,B
109106,D
109105,A
109104,B
109103,C
109102,C
109101,D
109100,C
104559,C
104558,B
104557,C
104556,D
104555,D
104554,A
104553,B
104552,A
104551,B
104550,C
109564,D
103428,D
106029,D
106028,D
106021,D
106020,A
106023,A
106022,A
106025,A
106024,B
106027,B
106026,B
103429,D
104971,C
104970,B
104973,A
104972,C
104975,A
104974,A
104977,D
104976,B
104979,B
104978,A
109567,C
107776,D
107777,A
107774,C
107775,B
107772,A
107773,C
107770,D
107771,C
107778,A
107779,D
109352,B
109353,A
109350,A
109351,B
109356,B
109357,A
109354,D
109355,B
109358,B
109359,A
109879,C
107307,A
107306,C
107305,C
107304,B
107303,D
107302,C
107301,A
107300,B
107309,A
107308,A
110320,D
105203,D
109658,D
110075,B
110074,B
110077,A
110076,D
110071,C
110070,B
110073,B
105209,A
110079,C
110078,C
104302,A
104303,A
104300,B
104301,D
104306,B
104307,D
104304,B
104305,C
104308,A
104309,A
103844,C
103517,A
103514,A
103515,C
103840,C
103513,A
103842,C
103843,B
103848,B
103849,D
103518,D
103519,D
106238,D
106239,A
106234,B
106235,D
106236,A
106237,D
106230,B
106231,D
106232,A
106233,A
107549,D
107548,D
107545,C
107544,A
107547,B
107546,D
107541,C
107540,C
107543,B
107542,C
105219,A
105218,A
105217,B
105216,B
105215,A
105214,A
105213,D
105212,D
105211,A
105210,C
108748,D
108749,A
108746,C
108747,A
108744,A
108745,A
108742,C
108743,A
108740,D
108741,D
104898,B
104899,C
104892,D
104893,B
104890,C
104891,A
104896,B
104897,B
104894,A
104895,D
108298,B
108299,A
108568,B
108569,A
108290,D
108291,D
108292,B
108293,A
108294,D
108295,C
108296,B
108297,B
106821,C
106820,D
106823,C
106822,D
106825,A
106796,B
106827,D
106794,A
106829,B
106828,A
106799,C
106798,D
103679,D
103678,D
103673,A
103672,A
103671,B
103670,C
103677,A
103676,D
103675,C
103674,C
105855,C
105854,B
105857,A
105856,B
105851,C
105850,D
105853,A
105852,A
109161,A
109160,B
109163,C
109162,C
105859,C
105858,B
109167,D
109166,A
109257,A
109256,C
109255,A
109254,A
109253,D
109252,A
109251,C
109250,B
110444,D
110445,C
110446,B
110447,B
110440,C
110441,A
110442,D
110443,B
110448,A
110449,A
104539,C
104538,A
104531,D
104530,A
104533,A
104532,D
104535,C
104534,B
104537,D
104536,C
105666,D
105667,A
105664,D
105665,B
105662,D
105663,A
105660,C
105661,A
105668,A
105669,D
106003,A
106002,D
106001,C
106000,C
106007,C
106006,C
106005,D
106004,D
106009,B
106008,A
104959,A
104958,B
104953,D
104952,A
104951,A
104950,A
104957,C
104956,C
104955,B
104954,C
107750,D
107751,B
107752,C
107753,D
107754,A
107755,B
107756,B
107757,B
107758,B
107759,A
109378,A
109379,B
109808,C
109809,D
109374,B
109375,D
109376,C
109377,C
109370,A
109371,B
109372,B
109373,A
106784,C
106833,D
106830,B
107361,A
107360,C
107363,C
107362,C
107365,A
107364,D
107367,B
107366,D
107369,D
106780,B
106837,C
108175,B
108174,A
108177,D
107915,A
108171,B
106834,D
108173,D
108172,D
106835,A
108179,A
108178,D
106586,A
106587,A
106584,C
106585,D
106582,A
106583,C
106580,A
106581,B
106588,A
106589,D
107985,C
107984,D
107987,A
107986,B
107981,B
107980,A
107983,C
107982,D
107989,B
107988,D
110059,D
110058,B
110057,B
110056,C
110055,C
110054,D
110053,A
110052,B
110051,B
110050,A
104328,B
104329,B
104324,D
104325,C
104326,A
104327,C
104320,C
104321,A
104322,D
104323,D
103530,C
103531,D
103532,C
103533,C
103534,B
103535,B
103536,D
103537,B
103538,C
103539,A
104188,C
104189,B
104180,A
104181,C
104182,D
104183,A
104184,D
104185,A
104186,A
104187,C
105059,A
105058,A
105055,D
105054,D
105057,D
105056,D
105051,A
105050,B
105053,D
105052,D
107567,D
107566,C
107565,D
107564,B
107563,B
107562,B
107561,A
107560,B
102582,A
102583,B
102580,C
102581,D
102586,D
102587,C
107569,A
107568,D
105587,B
105586,D
105585,B
105584,B
105583,B
105582,A
105581,C
105580,A
105589,A
105588,A
105279,A
105278,A
103443,D
105271,D
105270,B
105273,C
105272,B
105275,B
105274,D
105277,B
105276,D
107691,C
107690,B
107693,B
107692,D
107695,B
107694,A
107697,B
107696,B
107699,C
107698,D
103444,C
108768,A
108769,D
108760,B
108761,B
108762,D
108763,D
108764,B
108765,A
108766,A
108767,B
106616,A
106617,D
106614,D
106615,A
106612,A
106613,C
106610,D
106611,B
106618,A
106619,B
102726,B
102727,B
102724,B
102725,D
102722,B
102723,C
102720,A
102721,D
102728,A
102729,A
108544,D
108545,B
108546,B
108547,D
108540,D
108541,C
108542,A
108543,C
108548,D
108549,D
108818,A
108819,C
106809,D
106808,B
106779,B
106778,D
106775,C
106774,B
106801,C
106800,A
106807,C
106806,C
106805,C
106772,C
109499,C
109498,C
109491,A
109490,A
109493,C
109492,A
109495,C
109494,B
109497,B
109496,C
109143,B
109142,D
109141,B
109140,B
109147,C
109146,A
109145,C
109144,D
109149,A
109148,C
109639,B
109638,B
105879,A
105878,D
105877,D
105876,D
105875,A
105874,A
105873,D
105872,C
105871,B
105870,B
110602,D
110603,D
110600,B
110601,C
110606,C
110607,A
110604,C
110605,B
110608,A
110609,C
109546,D
109540,D
103723,B
109178,D
103143,D
109179,B
106425,A
103722,C
106427,B
109174,D
109175,A
104513,C
104512,C
104047,D
104510,B
104517,B
104516,A
104515,B
104514,C
104519,D
104518,A
104049,A
104048,C
105640,C
105641,B
105642,B
105643,A
105644,B
105645,B
105646,D
105647,A
105648,B
105649,C
106421,B
102919,A
102918,B
102915,D
102914,A
102917,A
102916,B
102911,D
106420,C
102913,D
102912,B
106423,B
106422,B
106508,C
109926,D
107738,D
107739,C
107732,B
107733,A
107730,C
107731,B
107736,A
107737,A
107734,D
107735,B
109828,C
109829,D
109820,A
109785,D
109822,B
109823,A
109824,B
109825,D
109826,D
106506,A
109784,C
110502,C
106507,B
106504,A
107349,B
107348,B
107343,A
107342,C
107341,B
107340,A
107347,D
107346,C
107345,B
107344,A
108159,B
108158,D
108157,C
106505,C
108155,B
108154,D
108153,C
108152,A
108151,D
108150,C
105406,C
104800,A
105404,C
105405,D
105402,A
105403,A
103516,D
105400,A
103845,B
105401,C
103846,A
103080,A
103081,A
103082,D
103083,B
103084,D
103085,B
103086,D
103739,C
103736,D
103737,B
103734,D
103735,C
103732,D
103733,A
103730,D
103841,C
103431,A
106500,B
103510,C
103430,C
103511,C
103433,C
110039,A
110038,C
103432,D
110031,C
103435,D
110033,B
110032,D
110035,C
110034,C
110037,C
103434,C
106501,A
103437,D
103436,B
103888,B
103889,C
103558,C
103559,C
103438,B
103880,D
103881,A
103882,D
103883,A
103884,A
103885,D
103886,A
103887,D
110462,D
103847,D
109802,C
110460,D
109803,D
105077,C
105076,C
105075,C
105074,A
105073,A
105072,D
105071,C
105070,C
105079,D
105078,D
107501,B
107500,A
107503,D
107502,D
107505,B
107504,D
107507,C
107506,C
107509,A
107508,A
104708,A
104709,D
105253,B
105252,A
105251,D
105250,A
105257,C
105256,D
105255,C
105254,C
105259,D
105258,B
108702,B
108703,C
108700,B
108701,A
108706,A
108707,A
108704,C
108705,C
108708,A
108709,C
104858,C
104859,B
104856,A
104857,A
104854,B
104855,A
104852,D
104853,B
104850,C
104851,B
106630,B
106631,A
106632,C
106633,B
106634,C
106635,A
106636,C
106637,C
106638,B
106639,C
102700,C
102701,D
102702,C
102703,D
102704,D
102705,B
102706,A
102707,A
102708,A
102709,A
108830,B
108831,B
108832,C
108833,A
108834,A
108835,D
108836,B
108837,A
108838,A
108839,D
106757,D
106756,B
106755,D
106754,D
106753,C
106752,B
106751,D
106750,B
106759,A
106758,D
105602,C
109619,A
109618,B
109617,C
109616,B
109615,D
109614,B
