id,correctAnswer
109613,C
109612,D
109611,B
109610,B
107084,B
107085,B
107086,A
107087,A
107080,A
107081,D
107082,B
107083,A
105811,B
105810,A
105813,D
105812,A
107088,C
107089,D
105817,B
105816,A
110628,A
110629,B
110624,C
110625,B
110626,A
110627,B
110620,A
110621,D
110622,B
110623,D
103945,B
103944,B
103947,B
103946,D
103941,A
103940,C
103943,C
103942,B
103949,B
103948,B
107888,B
107889,C
107884,D
107885,B
107886,A
107887,B
107880,B
107881,B
107882,B
107883,C
110488,A
110489,B
110480,A
110481,B
110482,D
110483,D
110484,D
110485,C
110486,B
110487,B
106761,D
109384,A
104283,D
104282,B
104281,C
104280,D
104287,D
104286,B
104285,A
104284,D
104289,C
104288,C
104069,A
104068,A
104067,D
104066,A
104065,B
104064,C
104063,D
104062,B
104061,A
104060,B
105628,D
105629,A
105622,B
105623,C
105620,A
105621,A
105626,D
105627,C
105624,C
105625,B
102937,A
102936,A
102935,D
102934,C
102933,A
102932,C
102931,B
102930,D
102939,B
102938,B
107714,D
107715,B
107716,D
107717,D
107710,A
107711,C
107712,A
107713,C
107718,B
107719,D
109586,A
108139,A
108138,B
108131,C
108130,B
108133,D
108132,A
108135,A
108134,B
108137,A
108136,A
109842,B
109843,B
109840,A
109841,B
109846,C
109847,D
109844,D
109845,D
109848,C
109849,D
109585,C
103718,D
103719,B
103710,D
103711,C
103712,D
103713,B
103714,D
103715,B
103716,B
103717,B
110013,B
110012,C
110011,D
110010,D
110017,A
110016,B
110015,A
110014,C
110019,A
110018,D
110549,D
110548,A
103574,C
103575,B
103576,D
103577,C
103570,A
103571,C
103572,B
103573,A
103578,B
103579,B
109268,A
109269,D
104496,A
104497,C
104494,B
104495,B
104492,C
104493,C
104490,D
104491,C
104498,B
104499,B
105011,B
105010,A
105013,C
105012,A
105015,D
105014,B
105017,A
105016,A
105019,B
105018,C
103029,D
109891,B
103026,B
103755,C
103024,A
104720,A
104721,B
107529,A
107528,D
104724,B
104725,A
104726,C
104727,C
104728,B
103022,D
107521,C
107520,A
107527,D
107526,D
107525,D
103751,D
103752,C
103021,B
106380,B
106381,A
106382,D
106383,A
106384,B
106385,A
106386,D
106387,B
106388,B
106389,A
102890,D
102891,C
102892,B
102893,D
102894,D
102895,D
102548,D
102549,A
102546,B
102547,B
102544,C
102545,B
102542,C
102543,A
102540,B
102541,C
108728,B
108729,A
108724,C
108725,B
108726,C
108727,B
108720,C
108721,A
108722,B
108723,A
104878,C
104879,A
104870,D
104871,A
104872,D
104873,D
104874,A
104875,A
104876,D
104877,D
106658,C
106659,B
106652,D
106653,B
106650,D
106651,C
106656,D
106657,C
106654,C
106655,B
102768,C
102769,B
110500,C
102762,B
102763,A
102760,A
102761,D
102766,A
102767,C
102764,C
102765,A
108588,A
108589,A
108858,C
108859,D
108580,A
108581,D
108582,D
108583,C
108584,A
108585,B
108586,D
108587,B
106731,B
106730,B
106733,C
106732,C
106735,B
106734,C
106737,C
106736,B
106739,D
106738,D
110506,B
103389,A
103388,C
109459,B
109458,A
109989,C
109988,B
103383,D
103382,C
103381,B
103380,B
103387,B
103386,C
103385,C
103384,A
109187,A
109186,D
109185,D
109184,C
109183,B
109182,C
109181,B
109180,C
109228,C
109189,B
109188,D
105833,B
105832,C
105831,A
105830,D
105837,D
105836,A
105835,C
105834,C
109671,B
109670,A
105839,B
105838,D
109675,B
109674,C
109677,C
109676,C
107068,B
107069,D
107066,B
107067,D
107064,C
107065,B
107062,D
107063,D
107060,D
107061,C
109221,C
103969,D
103968,C
103967,A
103966,D
103965,B
103964,C
103963,D
103962,D
103961,B
103960,B
109224,D
109225,A
108739,D
104269,D
104268,A
104265,D
104264,A
104267,A
104266,A
104261,D
104260,A
104263,C
104262,D
110206,C
110207,D
110204,A
110205,A
110202,D
110203,C
110200,D
110201,D
110208,D
110209,D
104009,C
104008,D
104001,A
104000,A
104003,A
104002,B
104005,A
104004,C
104007,C
104006,A
110435,A
102951,C
102950,D
102953,B
102952,D
102955,C
102954,B
102957,B
102956,D
102959,C
102958,A
105604,A
105605,D
105606,B
105607,D
105600,B
105353,D
105350,A
105351,D
105608,A
105609,C
105358,D
105359,C
108562,A
108563,C
108560,C
103246,A
108561,A
103247,A
108566,C
103244,B
108567,B
103245,D
108564,D
103242,B
108565,B
103243,B
106793,B
103240,C
106792,A
103241,C
110543,D
106791,B
108113,D
108112,A
108111,D
106790,A
108117,D
108116,C
108115,C
108114,C
108735,B
106797,A
108119,C
108118,A
108449,C
108448,D
106824,D
106795,A
110542,C
106826,D
109868,A
109869,C
109864,D
109865,B
109866,A
109867,B
109860,C
109861,D
109862,C
109863,C
103772,A
103773,B
103770,D
103771,A
103776,D
103777,A
103774,A
103775,C
103778,C
103779,C
106967,C
110569,C
110568,B
110567,B
110566,A
110565,C
110564,B
110563,C
110562,B
110561,C
110560,D
109240,B
109241,B
109242,B
109243,C
109244,D
109245,D
103598,C
103599,D
103596,D
103597,D
103594,A
103595,B
103592,A
103593,A
103590,A
103591,A
109747,D
110424,C
110425,D
107295,B
107294,A
107297,A
107296,D
107291,D
107290,C
107293,A
107292,B
107299,C
107298,D
109666,A
105039,D
105038,C
105033,A
105032,A
105031,B
105030,C
105037,D
105036,D
105035,B
105034,D
109667,B
104748,C
104749,A
104742,D
104743,A
104740,D
104741,A
104746,A
104747,C
104744,D
104745,D
105297,B
105296,B
105295,B
105294,D
105293,A
105292,C
105291,B
105290,A
105299,C
105298,A
102568,D
102569,D
106932,A
102560,A
102561,A
102562,A
102563,B
102564,A
102565,A
102566,A
102567,C
104812,B
104813,A
104810,D
104811,B
104816,D
104817,A
104814,A
104815,B
104818,D
104819,D
106674,B
106675,C
106676,B
106677,B
106670,C
106671,A
106672,B
106673,A
106678,D
106679,C
102744,B
102745,D
102746,B
102747,D
102740,B
102741,A
102742,C
102743,A
102748,A
102749,C
106930,B
106719,B
106718,D
106713,B
106712,B
106711,A
106710,C
106717,A
106716,B
106715,A
106714,C
109477,B
109476,B
109475,A
109474,D
109473,C
109472,A
109471,D
109470,C
109479,C
109478,D
110429,C
107105,D
107104,A
107107,A
107106,D
107101,A
107100,C
107103,D
107102,D
107109,C
107108,A
108874,A
108875,D
108876,D
108877,C
108870,D
108871,B
108872,C
108873,D
108878,A
108879,C
109653,D
109652,B
109651,A
109650,C
109657,B
109656,A
109655,B
109654,A
109659,D
108950,B
107048,D
107049,A
107040,C
107041,B
107042,B
107043,A
107044,D
107045,D
107046,C
107047,A
103909,A
103908,D
103901,D
103900,C
103903,B
103902,D
103905,C
103904,C
103907,A
103906,C
109531,D
108306,A
108307,C
108304,C
108305,D
108302,B
108303,C
108300,C
108301,B
108308,B
108309,B
109169,D
109168,C
110196,C
110197,C
110194,D
110195,B
110192,C
110193,C
110190,D
110191,B
110198,C
110199,C
104247,C
104246,A
104245,A
104244,D
104243,C
104242,B
104241,B
104240,B
104249,C
104248,C
109165,C
109164,B
110220,D
110221,D
110222,C
110223,C
110224,D
110225,A
110226,A
110227,D
110228,B
110229,D
104023,B
104022,D
104021,A
104020,B
104027,A
104026,D
104025,A
104024,C
104029,A
104028,B
106089,A
106088,B
106083,A
106082,B
106081,A
106080,D
106087,B
106086,C
106085,A
106084,D
102979,B
102978,C
102973,B
102972,D
102971,C
102970,C
102977,C
102976,C
102975,B
102974,D
105194,C
105195,A
105196,C
105197,C
105190,A
105191,A
105192,B
105193,D
105198,A
105199,D
107997,C
107991,A
105370,D
105371,A
105372,C
105373,C
105374,A
105375,C
105376,C
105377,B
105378,C
105379,C
110043,A
108683,A
108682,B
108681,B
108680,C
108687,A
108686,D
108685,D
108684,C
108689,A
108688,B
108469,C
108468,A
108467,D
108466,A
108465,C
108464,A
108463,B
108462,A
108461,C
108460,D
104838,A
104839,A
103853,B
103758,A
103759,A
103028,B
106509,A
103754,C
103027,D
103756,D
103025,C
103750,B
103023,C
103020,B
103753,D
103850,B
103857,A
103856,D
110509,A
110508,B
103855,B
110501,B
104830,C
110503,B
103854,A
110505,B
110504,B
110507,B
104831,C
106928,A
106929,C
105976,C
105977,C
105974,C
105975,D
105972,C
105973,B
105970,B
105971,C
109222,A
109223,D
109220,C
106439,B
109226,B
109227,C
105978,A
105979,C
106436,D
103405,A
106434,D
103407,A
106920,A
103401,C
103402,C
106923,B
107909,B
107908,C
107905,B
107904,B
107907,C
107906,A
107901,D
107900,C
107903,C
107902,A
108446,B
107975,B
107976,C
106812,B
108443,C
110439,B
102502,A
102503,C
102501,C
102506,B
102507,D
102504,B
102505,C
102508,C
102509,D
104764,A
104765,C
104766,B
104767,D
104760,C
104761,A
104762,D
104763,D
104768,D
104769,A
105415,D
105414,B
105417,C
105416,D
105411,A
105410,D
105413,B
105412,C
104834,D
104835,C
104836,A
104837,D
105419,B
105418,B
104832,B
104833,B
106698,D
106699,B
106696,D
106697,A
106694,C
106695,B
106692,D
106693,B
106690,A
106691,D
110438,D
108527,B
109987,B
109411,C
109410,A
109413,C
109412,D
109415,D
109414,A
109417,B
109416,B
109419,C
109418,B
108524,C
109986,C
107129,A
107128,D
107127,C
107126,D
107125,B
107124,C
107123,A
107122,D
107121,D
107120,A
109985,D
108898,D
108899,A
108896,D
108897,D
108894,C
108895,C
108892,A
108893,C
108890,C
108891,A
106999,C
106998,A
106991,B
106990,D
106993,B
106992,D
106995,B
106994,A
106997,A
106996,A
107022,B
107023,B
107020,A
107021,D
107026,D
107027,D
107024,B
107025,B
107028,C
107029,A
108096,D
108097,A
108094,C
108095,A
108092,A
108093,A
108090,C
108091,C
108098,B
108099,D
109982,C
108320,B
108321,C
108322,C
108323,B
108324,A
108325,A
108326,D
108327,D
108328,C
108329,C
109981,D
109980,C
104221,D
104220,B
104223,D
104222,D
104225,D
104224,C
104227,D
104226,B
104229,C
104228,D
103255,A
103254,B
103257,C
103256,C
103251,A
103250,B
103253,A
103252,B
103929,C
103928,B
103259,A
103258,C
109063,A
110248,D
110249,A
110242,C
110243,B
110240,C
110241,C
110246,A
110247,C
110244,C
110245,A
104599,C
104598,B
104593,B
104592,D
104591,B
104590,B
104597,D
104596,B
104595,D
104594,C
110342,B
105178,A
105179,A
105176,C
105177,A
105174,B
105175,C
105172,C
105173,C
105170,A
105171,A
105318,A
105319,D
105312,B
105313,B
105310,B
105311,C
105316,D
105317,A
105314,D
105315,A
106511,B
110121,D
110120,C
109746,D
110129,B
110128,B
108669,D
108668,B
108665,A
108664,D
108667,D
108666,B
108661,C
108660,A
108663,C
108662,C
105261,C
108409,B
108408,B
108401,B
108400,D
108403,C
108402,D
108405,C
108404,D
108407,B
108406,C
103008,A
106529,A
103000,B
103001,B
106522,B
103003,C
103004,C
103005,C
103006,D
103007,B
106831,B
109204,D
105262,B
109206,D
109207,C
109200,C
109201,D
109202,A
105263,D
109208,C
105260,D
109758,D
109759,C
105950,C
105951,A
105952,B
105953,A
105954,C
105955,B
105956,A
105957,C
105958,D
105959,B
105267,B
105596,C
105265,A
110175,B
109597,C
107927,B
107926,C
107925,B
107924,C
107923,D
107922,B
107921,C
107920,B
107929,B
107928,D
110523,B
110522,D
110521,A
110520,A
110527,B
110526,A
110525,A
110524,B
110529,B
110528,C
106519,A
106518,B
103743,C
110171,D
110278,C
103034,A
106517,D
103740,A
103747,C
103746,B
103033,B
103032,B
110173,D
106268,A
105785,B
105784,D
105787,D
105786,B
105781,D
105780,C
105783,C
105782,C
105789,C
105788,C
106328,B
106329,C
106326,C
106327,C
106324,A
106325,B
106322,C
106323,D
106320,D
106321,A
102528,C
102529,D
102838,D
102839,A
102524,D
102837,C
102526,C
102835,C
102520,A
102521,C
102522,C
102831,A
104788,B
104789,D
104786,B
104787,D
104784,D
104785,A
104782,A
104783,C
104780,A
104781,C
105439,B
105438,D
105437,C
105436,A
105435,C
105434,D
105433,D
105432,C
105431,A
105430,A
102788,C
102789,D
102780,D
102781,B
102782,A
102783,B
102784,C
102785,D
102786,B
102787,B
107499,A
107498,A
107497,D
107496,A
107495,C
107494,A
107493,D
107492,A
107491,C
107490,A
109439,C
109438,B
109929,C
109928,C
109433,C
109432,D
109431,D
109430,D
109437,D
109436,C
109435,B
109434,A
107149,B
107148,C
107141,C
107140,C
107143,B
107142,D
107145,C
107144,A
107147,C
107146,D
105891,C
105890,B
105893,B
105892,D
105895,B
105894,C
105897,C
105896,A
105899,B
105898,B
107008,C
107009,C
107004,D
107005,B
107006,B
107007,D
107000,A
107001,D
107002,B
107003,D
109235,D
109234,D
108348,C
108349,D
108342,D
108343,C
108340,D
108341,C
108346,B
108347,D
108344,B
108345,B
103493,B
103492,C
103491,C
103490,B
103497,B
103496,A
103495,C
103494,C
103499,B
103498,C
109699,A
109698,C
104888,D
104209,D
104208,A
104203,D
104202,A
104201,B
104200,D
104207,D
104206,B
104205,C
104204,C
103279,B
103278,D
103277,A
103276,C
103275,A
103274,C
103273,B
103272,D
103271,A
103270,B
110264,B
110265,A
110266,B
110267,D
110260,B
110261,A
110262,C
110263,D
110268,C
110269,D
104884,B
105158,A
105159,A
105150,A
105151,B
105152,D
105153,D
105154,A
105155,B
105156,D
105157,B
108282,A
105334,C
105335,C
105336,A
105337,D
105330,A
105331,B
105332,D
105333,D
105338,A
104124,D
109806,A
104657,C
109807,A
104650,A
109804,D
104651,B
109805,B
107798,C
107799,D
107794,B
107795,B
107796,A
107797,D
107790,C
107791,C
107792,D
107793,B
109800,C
109801,D
108647,B
108646,B
108645,D
108644,D
108643,C
108642,B
108641,A
108640,D
108649,B
108648,C
106155,D
103923,B
106157,A
106156,D
106151,C
106150,B
106153,C
103922,C
106159,A
103921,B
108574,D
102645,B
102644,C
102647,A
102646,A
102641,A
102640,A
102643,C
102642,C
103927,D
102649,B
102648,D
103926,C
108423,C
108422,A
108421,A
108420,A
108427,D
103925,B
108425,C
108424,D
108429,D
103924,D
102536,B
110538,B
110539,B
106766,A
106767,B
106764,A
106817,B
106762,A
106763,B
106542,C
103063,B
106540,A
103061,B
103066,C
103067,D
103064,B
103065,A
106548,A
103069,C
109598,A
109599,C
104043,D
109770,C
109771,A
109772,B
109773,D
109774,B
109775,B
109776,B
109777,D
109778,D
109779,A
105938,D
105939,B
105932,C
105933,B
105930,B
105931,C
105936,C
105937,D
105934,A
105935,A
103686,C
103687,D
103684,B
103685,A
103682,D
103683,A
103680,C
103681,A
103688,A
103689,D
107941,D
107940,D
107943,A
107942,B
107945,B
107944,A
107947,A
107946,D
107949,D
107948,C
110099,C
110098,A
110093,A
110092,D
110091,C
110090,D
110097,C
110096,B
110095,A
110094,D
107368,C
104418,D
104419,C
104416,D
104417,B
104414,B
104415,B
104412,D
104413,C
104410,B
104411,C
106308,C
106309,C
108176,B
106300,C
106301,C
106302,A
106303,D
106304,D
106305,B
106306,B
106307,C
102818,A
102819,D
102810,B
102811,D
102812,A
102813,A
102814,B
102815,B
102816,D
102817,B
105459,C
105458,D
105451,B
105450,D
105453,B
105452,D
105455,B
105454,C
105457,D
105456,D
107163,C
107162,D
107161,B
107160,B
107167,A
107166,C
107165,A
107164,D
107169,A
107168,C
103237,C
109626,D
109627,A
109624,B
109907,A
109906,D
109905,A
109625,D
109903,C
109902,D
109901,D
109900,A
109622,A
109909,C
109623,A
109620,B
109621,B
108364,A
108365,C
108366,A
108367,A
108360,C
108361,B
108362,A
108363,A
108368,C
108369,C
106959,D
106958,C
106489,B
106488,A
106487,C
106954,A
106485,B
106484,D
106483,B
106482,B
106481,B
106480,A
103219,A
103218,D
103211,B
103210,A
103213,A
103212,D
103215,A
103214,B
103217,C
103216,B
110288,A
110289,C
110286,A
110287,C
110284,A
110285,C
110282,A
110283,C
110280,B
110281,C
104081,A
104080,D
104083,D
104082,D
104085,C
104084,D
104087,B
104086,C
104089,D
104088,C
109015,C
109014,B
109017,B
109016,B
109011,A
109010,B
109013,D
109012,A
109019,A
109018,C
105132,B
105133,B
105130,B
105131,D
105136,C
105137,D
105134,C
105135,C
105138,B
105139,C
104625,D
104624,B
104627,A
104626,A
104621,A
104620,B
104623,C
104622,D
104629,D
104628,B
105688,A
105689,B
105684,C
105685,D
105686,C
105687,B
105680,C
105681,A
105682,D
105683,A
108621,B
108620,C
108623,C
108622,A
108625,C
108624,C
108627,B
108626,B
108629,B
108628,A
108999,A
108998,D
106179,B
106178,A
106177,B
106176,B
106175,A
106174,A
106173,A
106172,C
106171,A
106170,C
102669,B
102668,B
102667,C
102666,B
102665,D
102664,B
102663,A
102662,D
102661,A
102660,B
108199,D
108198,D
108193,D
108192,A
108191,B
106955,B
108197,A
108196,B
108195,D
108194,C
106957,B
105422,A
105423,A
103048,D
106569,D
109578,C
109579,C
106564,D
106565,B
106566,C
106567,D
106560,C
106561,C
106562,D
103043,A
105428,A
105429,A
106939,C
105914,C
105915,A
105916,D
106938,A
105910,D
105911,A
105912,C
105913,D
109712,C
106429,C
109710,C
109711,A
105918,D
105919,B
109714,B
106428,B
106950,B
106933,D
106424,B
106931,A
106953,A
106426,C
106937,A
106936,D
106935,B
106934,B
106952,A
107969,C
107968,C
107219,B
107218,D
107215,B
107962,C
107217,D
107960,D
107211,A
107210,D
107213,D
107212,C
104438,C
104439,B
104430,A
104431,C
104432,B
104433,D
104434,A
104435,C
104436,D
104437,C
106362,A
106363,D
106360,D
106361,B
106366,C
106367,C
106364,C
106365,A
106368,A
106369,D
102872,A
102873,B
102870,D
102871,D
102876,D
102877,B
102874,C
102875,D
102878,A
102879,D
108215,A
105473,B
105472,D
105471,B
105470,D
105477,B
105476,B
105475,B
105474,D
105479,A
105478,D
107189,B
107188,C
107185,D
107184,B
107187,C
107186,B
107181,A
107180,B
107183,B
107182,A
104980,C
104981,C
104982,B
104983,A
104984,A
104985,A
104986,B
104987,C
104988,C
104989,A
109961,A
109960,D
109963,D
109962,D
109965,B
109964,D
109967,D
109966,A
109969,A
109968,A
108388,D
108389,C
108386,B
108387,C
108384,A
108385,C
108382,B
108383,D
108380,B
108381,D
106977,B
106976,B
106975,A
106974,C
106973,C
106972,A
106971,B
106970,B
106979,A
106978,A
103189,A
103188,B
103181,D
103180,C
103183,C
103182,B
103185,B
103184,D
103187,C
103186,C
110118,C
110119,B
110116,C
110117,A
110114,B
110115,B
110112,A
105594,C
110110,D
110111,D
103981,D
103980,B
103983,D
103982,C
103985,A
103984,D
103987,A
103986,D
103989,C
103988,A
103239,D
103238,D
109389,D
109388,D
104504,B
109039,A
104505,D
109037,B
109036,A
109035,B
109034,A
109033,B
104054,C
109031,B
109030,C
109936,A
104507,D
109937,D
104052,C
109934,C
104053,B
109935,A
104502,B
109932,C
104503,B
109933,B
109930,A
109931,B
105118,A
105119,A
105114,B
105115,C
105116,A
105117,A
105110,B
105111,B
105112,B
105113,C
104609,B
104608,A
104607,B
104606,D
104605,D
104604,A
104603,B
102588,C
104601,B
104600,B
102589,B
102584,D
102585,B
108609,D
108608,A
108979,A
108978,B
108603,B
108602,D
108601,C
108600,D
108607,A
108606,C
108605,B
108604,C
106648,A
109576,B
106119,B
106118,D
106111,B
106110,D
106113,A
106112,C
106115,A
106114,D
106117,A
106116,C
102609,A
102608,C
102601,B
102600,C
102603,B
102602,C
102605,A
102604,A
102607,A
102606,C
109574,C
109575,C
109688,A
109689,C
109558,C
109559,B
109572,C
109550,A
109551,A
109552,A
109553,A
109554,D
109555,B
109556,C
109557,C
107646,B
107647,A
107644,A
107645,B
107642,D
107643,D
107640,B
107641,C
107648,D
107649,C
109573,B
109682,B
109734,B
109735,A
109736,D
109683,D
109730,A
109731,A
109732,B
109733,C
109738,C
109739,D
109570,A
109571,D
107237,B
107236,D
107235,B
107234,D
107233,B
107232,A
107231,D
107230,B
107239,B
107238,C
110581,B
110580,A
110583,C
110582,D
110585,B
110584,D
110587,B
110586,A
110589,D
110588,B
105093,A
106528,D
108695,D
103009,D
105092,C
106520,D
106521,D
103002,B
106523,B
106524,A
106525,C
110325,D
110324,D
110327,C
110326,C
110321,B
106526,A
110323,B
110322,B
106527,D
110329,D
110328,C
104452,A
104453,C
104450,C
104451,A
104456,A
104457,A
104454,D
104455,D
104458,D
104459,C
106348,B
106349,C
106344,B
106345,D
106346,C
106347,B
106340,C
106341,C
106342,C
106343,B
102858,C
102859,D
102854,A
102855,B
