id,correctAnswer
102856,C
102857,C
102850,D
102851,A
102852,B
102853,D
107439,B
107438,C
107435,B
107434,A
107437,C
107436,B
107431,C
107430,D
107433,D
107432,C
109756,C
109205,C
109754,A
109755,C
105499,C
105498,B
105495,C
105494,B
105497,B
105496,A
105491,B
105490,D
105493,D
105492,B
109750,B
109203,B
109209,A
108018,C
108019,B
108016,C
108017,B
108014,A
108015,D
108012,A
108013,D
108010,B
108011,D
109949,B
109948,C
109943,A
109942,C
109941,A
109940,C
109947,A
109946,B
109945,D
109944,A
108332,C
106911,D
106910,B
106913,C
106912,D
106915,C
106914,D
106917,D
106916,A
106919,A
106918,C
110138,D
110139,A
110130,C
110131,C
110132,A
110133,D
110134,C
110135,A
110136,A
110137,A
103145,B
103144,B
109059,A
109058,B
109051,D
109050,B
109053,D
109052,C
109055,B
109054,A
109057,C
109056,A
107390,D
107391,A
107392,A
107393,B
107394,C
107395,C
107396,C
107397,C
107398,C
107399,C
103141,C
104669,D
104668,D
109594,D
108817,B
104661,B
104660,D
104663,C
104662,B
104665,B
104664,D
104667,B
104666,D
105392,C
105393,C
105390,A
105391,B
105396,B
105397,A
105394,C
105395,B
108812,C
105398,C
105399,B
108813,B
104135,C
109595,B
108810,A
104642,B
103142,D
108811,B
104137,A
109815,D
104136,C
109814,D
104647,A
109817,B
104130,D
109596,D
109360,A
104133,C
109811,B
104644,C
109810,A
109813,C
109812,C
104655,B
106289,B
106288,C
106281,D
106280,C
106283,B
106282,C
106285,B
106284,A
106287,B
106286,B
109590,B
105536,A
105537,C
105534,B
105535,D
105532,D
105533,C
105530,D
105531,B
105538,A
105539,C
106133,A
106132,B
106131,D
106130,C
106137,B
106136,A
106135,A
106134,B
106139,D
106138,C
109591,B
102623,A
102622,D
102621,D
102620,B
102627,B
102626,A
102625,C
102624,A
102629,A
102628,D
109239,B
109592,C
109238,B
109593,C
108957,B
106803,D
108955,B
104652,B
108953,A
108952,D
108951,C
106802,A
106777,B
108959,B
108958,B
109532,B
109533,A
109530,D
106776,B
109536,B
109537,B
109534,B
109535,A
106771,A
109538,D
109539,A
106770,B
104653,D
106773,B
106804,B
107660,A
107661,A
107662,D
107663,D
107664,C
107665,D
107666,B
107667,D
107668,D
107669,C
108481,B
108480,B
108483,B
108482,B
108485,A
108484,D
108487,A
108486,C
108489,B
108488,B
109288,B
109289,C
109284,A
109285,D
109286,C
109287,C
109280,A
109281,B
109282,D
109283,B
107251,A
107250,C
107253,D
107252,B
107255,C
107254,A
107257,C
107256,C
107259,A
107258,C
108225,C
108224,A
108227,B
108226,A
108221,C
108220,B
108223,D
108222,A
108229,C
108228,C
103376,B
103377,C
103374,D
103375,D
103372,D
103373,D
103370,D
103371,C
103378,A
103379,D
107875,C
107874,C
107877,D
107876,D
107871,B
107870,B
107873,A
107872,B
107879,C
107878,A
103224,A
110309,B
110308,D
110307,D
110306,D
110305,A
110304,A
110303,C
110302,B
110301,B
110300,B
104478,A
104479,B
104474,B
104475,D
104476,A
104477,A
104470,D
104471,B
104472,C
104473,C
103226,C
110072,C
105709,C
105708,B
105705,D
105704,C
105707,D
105706,B
105701,C
105700,A
105703,C
105702,C
107417,D
107416,C
107415,B
107414,A
107413,A
107412,A
107411,B
107410,C
107419,C
107418,D
103223,C
110335,C
108038,A
108039,C
108030,C
108031,B
108032,C
108033,D
108034,B
108035,D
108036,C
108037,D
109635,B
109634,C
109637,C
109636,D
109631,A
109630,C
109633,A
109632,B
103419,B
103418,A
103149,D
103148,A
103413,C
103412,C
103147,B
103146,D
103417,A
103140,A
103415,D
103414,B
108156,A
109073,B
109072,A
109071,C
109070,C
109077,C
109076,A
109075,C
109074,A
109079,A
109078,C
110152,C
110153,C
110150,A
110151,B
110156,D
110157,C
110154,D
110155,B
110158,D
110159,C
104399,B
104398,C
104391,A
104390,B
104393,C
104392,C
104395,B
104394,C
104397,D
104396,C
106598,D
109391,D
109032,D
104643,C
104134,B
104641,C
104640,D
104131,C
104646,C
104645,C
104132,D
104649,D
104648,C
104139,C
104138,C
105510,B
105511,D
105512,D
105513,A
105514,B
105515,D
105516,C
105517,C
105518,A
105519,B
102833,A
102830,C
102523,D
110021,C
108931,B
108930,A
108933,A
108932,A
108935,D
108934,B
108937,C
108936,B
108939,A
108938,D
109518,B
109519,B
109514,B
109515,A
109516,C
109517,D
109510,B
109511,A
109512,C
109513,A
107608,A
107609,C
107602,C
107603,A
107600,C
107601,A
107606,B
107607,C
107604,D
107605,B
103178,B
103179,C
106410,A
110122,D
106411,A
106412,C
106413,D
106414,D
106415,C
107279,D
107278,C
106416,B
107273,C
107272,C
107271,B
103177,D
107277,A
107276,B
107275,D
107274,C
108209,C
108208,A
108207,C
108206,C
108205,D
108204,C
108203,B
108202,D
108201,C
108200,A
106894,B
106895,C
106896,A
106897,D
106890,D
106891,B
106892,B
106893,D
106898,D
106899,B
103350,B
103351,B
103352,C
103353,A
103354,C
103355,A
103608,C
103609,D
103358,D
103359,C
103604,A
103605,B
103602,A
103603,A
103600,D
103601,D
107859,C
107858,D
107857,A
107856,C
107855,C
107854,A
107853,A
107852,A
107851,A
107850,B
110369,A
110368,B
110361,A
110360,B
110363,D
110362,A
110365,C
110364,B
110367,B
110366,A
109886,C
109887,A
109884,D
109885,D
109882,A
109883,B
109880,D
109881,B
105727,A
105726,B
105725,A
105724,C
105723,D
105722,D
105721,A
105720,D
105729,C
105728,A
107471,C
107470,A
107473,D
107472,C
107475,B
107474,A
107477,B
107476,B
107479,B
107478,C
106076,B
106077,A
106074,B
106075,C
106072,A
106073,D
106070,D
106071,D
106078,B
106079,D
102986,D
102987,B
102984,B
102985,A
102982,B
102983,C
102980,D
102981,A
102988,C
102989,C
108052,B
108053,C
108050,A
108051,A
108056,C
108057,D
108054,C
108055,D
108058,C
108059,A
104928,B
104929,B
104926,C
104927,A
104924,A
104925,B
104922,D
104923,A
104920,C
104921,A
103167,A
103166,D
103165,B
106404,D
103163,A
103162,B
103161,C
103160,C
106409,D
103168,B
108170,D
103291,A
103290,B
103293,A
103292,B
103295,D
103294,B
103297,B
103296,B
103299,D
103298,C
109899,B
109898,D
109099,B
109098,B
109095,A
109094,D
109097,C
109096,B
109091,B
109090,A
109093,C
109092,D
104045,D
104044,D
104511,B
109925,B
104046,B
110178,A
110179,C
109924,A
110174,B
104041,C
110176,C
110177,D
110170,A
109927,A
110172,C
104040,D
103835,A
103834,A
103837,B
103836,C
103831,C
103830,A
103833,B
103832,C
109921,B
104042,D
103839,D
103838,D
109920,B
109923,B
109922,B
102599,B
102598,B
102593,A
102592,C
103356,B
103357,B
103606,D
106249,D
106248,D
103607,A
106245,B
106244,B
106247,D
106246,C
106241,A
106240,D
106243,C
106242,B
104119,A
104118,C
104117,D
104116,A
104115,D
104114,D
104113,B
104112,B
104111,B
104110,C
105578,A
105579,D
105572,B
105573,D
105570,B
105571,C
105576,D
105577,B
105574,C
105575,D
107598,C
107599,C
107592,A
107593,D
107590,C
107591,D
107596,C
107597,B
107594,B
107595,D
108919,A
108918,B
108913,A
108912,B
108911,A
108910,C
108917,C
108916,C
108915,C
108914,C
102910,C
107624,D
107625,D
107626,A
107627,B
107620,D
107621,B
107622,C
107623,C
107628,A
107629,D
105998,C
105999,B
105994,B
105995,C
105996,D
105997,D
105990,B
105991,D
105992,A
105993,D
103017,D
103016,A
103015,B
103014,A
103013,B
103012,B
103011,C
103010,C
108269,C
108268,C
108261,B
108260,B
108263,B
108262,C
108265,D
108264,C
108267,D
108266,A
109792,D
109793,D
109790,D
109791,D
109796,C
103019,B
106878,A
106879,C
106876,C
106877,A
106874,B
103018,C
106872,B
106873,A
106870,A
106871,A
103628,D
103629,A
103338,D
103339,B
103620,C
103621,D
103622,A
103623,B
103336,B
103337,C
103626,C
103335,C
107839,C
107838,D
110341,D
110340,C
110347,A
110346,B
110345,B
110344,A
107831,A
107830,B
107833,B
107832,A
107835,B
107834,A
107837,C
107836,D
109273,D
109136,D
109137,B
109134,B
109135,D
109132,B
109133,D
109130,B
109131,D
109138,A
109139,B
110592,C
104566,C
104567,B
104564,A
104565,C
104562,C
104563,B
104560,A
104561,C
104568,D
104569,B
103411,C
105741,B
105740,A
105743,B
105742,B
105745,B
105744,B
105747,D
105746,D
105749,C
105748,D
103410,C
107459,B
107458,A
107453,D
107452,A
107451,C
107450,A
107457,D
107456,B
107455,D
107454,D
109745,C
109744,B
103416,C
109210,C
109741,B
109740,A
109743,C
109742,A
108774,D
106050,B
106051,C
106052,D
106053,C
106054,C
106055,D
106056,A
106057,B
106058,C
106059,D
108078,A
108079,D
108074,B
108075,C
108076,D
108077,C
108070,D
108071,A
108072,B
108073,D
104908,D
104909,B
104900,C
104901,C
104902,D
104903,A
104904,A
104905,D
104906,D
104907,D
103101,B
103100,B
103103,D
103102,D
103105,A
103104,D
103107,C
103106,B
103109,D
103108,C
109697,A
109696,C
109695,A
109694,D
109693,C
109692,B
109691,B
109690,D
109309,C
109308,B
109305,B
109304,A
109307,D
109306,D
109301,B
109300,A
109303,B
109302,C
107270,C
103757,C
107338,A
107339,B
107336,B
107337,B
107334,B
107335,D
107332,D
107333,A
107330,C
107331,B
103652,A
103819,C
103818,D
103817,B
103816,B
103815,C
103814,C
103813,D
103812,D
103811,C
103810,D
108805,C
108804,C
108807,B
108806,A
108801,A
108800,D
108803,A
108802,D
104359,B
104358,D
109821,A
104355,B
104354,A
104357,D
104356,D
104351,A
104350,D
104353,A
104352,B
106267,A
106266,C
106265,D
106264,B
106263,C
106262,D
106261,A
106260,A
105082,B
105083,C
105080,A
105081,B
105086,B
105087,D
105084,C
105085,B
109827,C
104687,B
104686,C
104685,D
104684,D
104683,B
104682,A
104681,B
104680,C
104689,D
104688,D
104179,A
104178,D
104171,A
104170,D
104173,A
104172,A
104175,A
104174,A
104177,C
104176,C
106191,C
106190,C
106193,C
106192,B
106195,D
106194,A
106197,C
106196,A
106199,B
106198,B
109396,A
102681,B
102680,B
102683,A
102682,B
102685,A
102684,B
102687,A
102686,B
102689,A
102688,C
109397,C
109394,C
109395,C
105554,B
105555,C
105556,B
105225,D
105550,D
105551,B
105552,B
105221,A
105558,A
105559,A
105228,D
105229,D
109392,C
109393,A
109390,B
108799,B
108798,D
108791,B
108790,A
108793,A
108792,A
108795,B
108794,A
108797,A
108796,A
108243,B
108242,A
108241,D
108240,D
108247,B
108246,C
108245,B
108244,B
108249,B
108248,A
108539,D
108538,D
106858,A
106859,A
106850,D
106851,D
106852,A
106853,B
106854,A
106855,C
106856,C
106857,B
103642,D
103315,C
103640,A
103641,D
103646,A
103647,C
103644,D
103645,A
103648,A
103649,C
103318,B
103319,B
110419,C
110418,C
110417,A
110416,B
110415,D
110414,D
110413,D
110412,B
110411,C
110410,C
109110,C
109111,A
109112,A
109113,B
109114,A
109115,A
109116,C
109117,D
109118,A
109119,A
107813,C
107812,B
107811,A
107810,B
107817,A
107816,B
107815,B
107814,B
107819,A
107818,A
104540,D
104541,A
104542,B
104543,C
104544,B
104545,D
104546,A
104547,B
104548,A
104549,A
105769,A
105768,C
105763,C
105762,B
105761,A
105760,A
105767,B
105766,C
105765,A
105764,B
103439,B
106038,C
106039,C
106032,C
106033,A
106030,D
106031,C
106036,D
106037,D
106034,A
106035,C
104962,D
104963,B
104960,D
104961,C
104966,B
104967,C
104964,C
104965,A
104968,B
104969,C
103087,D
106449,C
106448,A
106443,C
106442,D
106441,D
106440,A
106447,B
106446,D
106445,B
106444,B
109327,C
109326,D
109325,B
109324,D
109323,B
109322,C
109321,A
109320,A
109329,D
109328,D
109504,B
103789,D
103788,D
103787,B
103786,D
103785,B
103784,B
103783,C
103782,C
103781,C
103780,C
107318,C
107319,D
107310,D
107311,B
107312,C
107313,C
107314,B
107315,C
107316,C
107317,A
103879,D
103878,B
103738,B
103871,B
103870,D
103873,B
103872,B
103875,B
103874,D
103877,A
103876,C
103088,C
103089,B
103731,D
110066,B
110067,B
110064,C
110065,A
110062,A
110063,A
110060,A
110061,B
110068,A
110069,B
104377,C
104376,C
104375,B
104374,D
104373,B
104372,C
104371,C
104370,B
104379,C
104378,D
110461,B
106201,C
106200,A
106203,D
106202,A
106205,B
106204,B
106207,D
106206,D
106209,C
106208,D
104153,D
104152,D
104151,C
104150,C
104157,A
104156,A
104155,A
104154,A
104159,B
104158,D
102825,D
102824,D
102827,C
102826,B
102821,C
105339,A
102823,B
110030,B
102534,A
110036,B
110466,C
107558,B
107559,D
107556,C
107557,D
107554,A
107555,B
107552,C
107553,C
107550,D
107551,A
106407,A
106406,A
106405,B
105200,D
105201,C
105202,B
103164,A
105204,D
105205,B
105206,C
105207,D
105208,C
106403,D
106402,A
106401,B
106400,D
103169,A
106408,D
103552,A
103553,A
103550,D
103551,D
103556,A
103557,B
103554,B
103555,D
108519,B
108518,B
108517,A
108516,D
108515,D
108514,A
108513,B
108512,C
108511,A
108510,D
106832,A
106785,B
106786,B
106787,D
106836,D
106781,C
106782,C
106783,A
106838,C
106839,C
106788,A
106789,A
102880,A
103668,A
103669,D
103664,C
103665,D
103666,D
103667,D
103660,C
103661,D
103662,A
103663,C
110479,D
110478,C
110471,A
110470,C
110473,C
110472,B
110475,D
110474,A
110477,A
110476,C
105846,B
105847,D
105844,A
105845,C
105842,D
105843,D
105840,A
105841,C
109172,C
109173,A
109170,C
109171,D
109176,B
109177,C
105848,C
105849,D
109895,B
109894,D
109897,C
110387,D
110386,C
110385,A
109896,C
110383,D
110382,A
110381,B
110380,D
103454,B
110389,A
109890,D
104528,D
104529,A
109893,B
104522,C
104523,D
104520,B
104521,D
104526,A
104527,B
104524,D
104525,C
103453,D
104093,B
106014,D
106015,C
106016,C
106017,B
106010,D
106011,D
106012,D
106013,B
106018,C
106019,D
104948,B
104949,B
106154,D
104944,A
104945,C
104946,A
104947,B
104940,D
104941,C
104942,B
104943,C
106152,A
106158,B
107765,C
107764,C
107767,D
107766,A
107761,A
107760,D
107763,D
107762,B
107769,A
107768,C
110593,D
109341,A
109340,C
109343,B
109342,A
109345,B
109344,B
109347,B
109346,B
109349,D
109348,B
107372,C
107373,D
107370,B
107371,D
107376,A
107377,C
107374,C
107375,C
110596,A
107378,C
107379,B
108426,A
108166,A
108167,A
108164,D
108165,B
108162,A
108163,D
108160,C
108161,D
108168,B
108169,C
108428,A
110388,B
107996,D
104706,D
107994,A
107995,B
107992,B
107993,A
107990,A
104707,A
104704,A
107998,B
107999,C
110040,B
110041,D
110042,D
104705,C
110044,C
110045,A
110046,D
110047,A
110048,A
104702,C
104703,B
104311,B
104310,D
104313,B
104312,D
104315,C
104314,C
104317,A
104316,C
104319,A
104318,A
104701,D
103505,B
103504,B
103507,D
103506,D
103501,D
103500,A
103503,A
103502,B
103859,D
103858,B
103509,A
103508,C
106229,B
106228,D
106223,C
106222,A
106221,B
106220,D
106227,C
106226,A
106225,C
106224,D
103615,D
103346,B
103617,B
103616,C
103611,C
103342,B
103613,C
103340,C
110426,C
110427,A
110356,D
110357,C
110495,D
110422,B
110423,A
110420,D
110421,C
110494,C
105048,D
105049,D
105046,C
105047,A
105044,B
105045,A
105042,A
105043,A
105040,A
105041,C
110358,C
110359,D
107578,B
107579,D
110428,D
107570,D
107571,B
107572,B
107573,D
107574,C
107575,A
107576,B
107577,B
105598,A
105599,C
105268,D
105269,A
105590,A
105591,B
105592,A
105593,B
105266,C
105595,C
105264,A
105597,D
107682,A
107683,C
107680,A
107681,A
107686,C
107687,B
107684,C
107685,C
107688,B
107689,D
109999,B
108759,D
108758,D
108755,A
108754,D
108757,B
108756,D
108751,D
108750,C
108753,B
108752,A
104889,A
103062,D
106543,B
104881,A
104880,D
104883,B
104882,D
104885,B
103060,D
104887,B
104886,C
106541,D
106546,A
106547,D
108287,B
108286,C
108285,D
108284,A
108283,C
106544,C
108281,C
108280,A
106545,A
108289,A
108288,D
108579,D
108578,D
108571,D
108570,C
108573,B
108572,A
108575,C
103068,A
108577,A
108576,B
106549,D
106818,B
106819,A
106768,C
106769,D
106814,A
106815,D
106816,B
106765,D
106810,A
106811,D
106760,C
106813,B
109488,C
109489,D
109482,B
109483,D
109480,C
109481,B
109486,D
109487,C
109484,B
109485,C
109154,B
109155,C
109156,C
109157,A
109150,A
109151,D
109152,D
109153,A
110498,C
109158,A
109159,A
109628,B
109629,D
105860,B
105861,B
105862,C
105863,A
105864,D
105865,B
105866,C
105867,C
105868,C
105869,A
110453,B
110452,C
110451,B
110450,B
110457,B
110456,B
110455,A
110454,A
110459,A
110458,A
108525,D
104056,D
104057,D
104506,D
104055,D
104500,B
104501,D
104050,D
104051,A
104508,D
104509,D
104058,C
104059,A
105675,D
105674,C
105677,B
105676,C
105671,A
105670,A
105673,D
105672,C
105679,C
105678,A
102908,B
102909,A
102906,A
102907,C
102904,D
102905,A
102902,A
102903,C
102900,D
102901,C
106515,B
107749,A
107748,B
107747,A
107746,A
107745,B
107744,D
107743,B
107742,D
107741,A
107740,D
109369,D
109368,C
109819,C
103468,C
109363,D
109362,C
109361,B
103469,B
109367,C
109366,A
109365,B
109364,A
106946,B
103467,A
106944,D
103465,A
106942,A
106943,B
109818,A
106940,D
106516,A
107358,B
107359,C
107354,C
107355,C
107356,B
107357,A
107350,A
107351,B
107352,A
107353,C
108140,C
108141,C
108142,B
108143,C
108144,C
108145,C
108146,B
108147,C
108148,B
108149,A
106510,D
108558,C
106513,D
109577,A
106595,D
106594,D
106597,A
106596,D
106591,C
106590,B
106593,B
106592,C
106599,D
103852,D
110028,C
110029,C
110022,D
110023,B
110020,D
103851,A
110026,C
110027,C
110024,B
110025,B
104339,D
104338,A
109816,D
104333,A
104332,A
104331,B
104330,D
104337,C
104336,A
104335,D
104334,C
103529,D
103528,A
103527,C
103526,D
103525,D
103524,A
103523,C
103522,B
103521,D
103520,D
104197,D
104196,A
104195,A
104194,B
104193,D
104192,A
104191,D
104190,D
104199,D
104198,D
105068,B
105069,C
105060,B
105061,C
105062,D
105063,D
105064,A
105065,A
105066,D
105067,B
107512,D
107513,B
107510,B
107511,B
107516,A
107517,B
107514,D
107515,A
102591,A
102590,B
107518,D
107519,D
102595,B
102594,C
102597,A
102596,B
105244,C
105245,A
105246,B
105247,D
105240,A
105241,A
105242,D
105243,A
103474,A
105248,C
105249,B
110276,C
103476,D
108777,B
108776,C
108775,D
103471,A
108773,D
108772,D
108771,C
108770,C
108779,A
108778,B
106605,C
106604,D
106607,A
106606,A
106601,A
106600,C
106603,D
106602,C
106609,D
106608,C
102735,B
102734,B
102737,C
102736,A
102731,A
102730,D
102733,D
102732,A
102739,D
102738,C
108553,C
108552,C
108551,D
108550,D
108557,C
108556,A
108555,A
108554,A
108559,D
104095,A
108809,A
108808,C
106748,C
106749,C
102836,C
106740,A
106741,C
106742,D
106743,B
106744,B
106745,D
106746,B
106747,A
109600,B
109601,B
109602,A
109603,B
109604,C
109605,C
109606,C
109607,B
109608,C
109609,B
105808,D
105809,B
105802,D
105803,C
105800,B
105801,A
105806,D
105807,D
105804,C
105805,C
110611,C
110610,D
110613,A
110612,A
110615,B
110614,C
110617,C
110616,B
110619,B
110618,A
103956,C
103957,B
103954,C
103955,C
103952,C
103953,B
103950,B
103951,D
103958,C
103959,D
106438,B
104294,C
104295,A
104296,A
104297,A
104290,B
104291,C
104292,A
104293,D
104298,B
104299,B
106437,B
104070,A
104071,D
104072,A
104073,A
104074,C
104075,A
104076,D
104077,B
104078,C
104079,D
105659,A
105658,B
105657,B
105656,A
105655,D
105654,A
105653,C
105652,B
105651,C
105650,B
106435,D
102928,C
102929,D
102920,C
102921,B
102922,D
102923,C
102924,A
102925,C
102926,B
102927,C
106432,C
106433,A
106430,D
106431,B
107729,D
107728,B
107721,B
107720,B
107723,B
107722,D
107725,A
107724,A
107727,A
107726,C
105819,D
105818,A
108995,C
105815,D
105814,D
108994,D
108128,C
108129,D
108122,D
108123,B
108120,C
108121,B
108126,C
108127,B
108124,D
108125,D
109837,B
109836,B
109835,A
109834,D
109833,B
109832,C
109831,D
109830,D
109839,B
109838,A
103725,D
103724,D
103727,D
103726,A
103721,A
103720,A
103729,A
103728,C
103099,D
103098,D
103097,D
103096,A
103095,D
103094,D
103093,C
103092,D
103091,D
103090,B
